
SET IDENTITY_INSERT [dbo].[Country] ON
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (1, N'United States', 1, 1, N'US', N'USA', 840, 0, 1, 1)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2357, 290, N'新平彝族傣族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2358, 290, N'易门县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2359, 290, N'江川县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2360, 290, N'澄江县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2361, 290, N'红塔区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2362, 290, N'通海县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2363, 291, N'施甸县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2364, 291, N'昌宁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2365, 291, N'腾冲县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2366, 291, N'隆阳区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2367, 291, N'龙陵县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2368, 292, N'大关县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2369, 292, N'威信县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2370, 292, N'巧家县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2371, 292, N'彝良县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2372, 292, N'昭阳区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2373, 292, N'水富县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2374, 292, N'永善县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2375, 292, N'盐津县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2376, 292, N'绥江县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2377, 292, N'镇雄县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2378, 292, N'鲁甸县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2379, 293, N'华坪县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2380, 293, N'古城区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2381, 293, N'宁蒗彝族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2382, 293, N'永胜县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2383, 293, N'玉龙纳西族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2384, 295, N'临翔区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2385, 295, N'云县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2386, 295, N'凤庆县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2387, 295, N'双江拉祜族佤族布朗族傣族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2388, 295, N'永德县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2389, 295, N'沧源佤族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2390, 295, N'耿马傣族佤族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2391, 295, N'镇康县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2392, 296, N'元谋县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2393, 296, N'南华县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2394, 296, N'双柏县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2395, 296, N'大姚县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2396, 296, N'姚安县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2397, 296, N'楚雄市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2398, 296, N'武定县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2399, 296, N'永仁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2400, 296, N'牟定县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2401, 296, N'禄丰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2402, 297, N'个旧市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2403, 297, N'元阳县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2404, 297, N'屏边苗族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2405, 297, N'建水县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2406, 297, N'开远市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2407, 297, N'弥勒县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2408, 297, N'河口瑶族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2409, 297, N'泸西县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2410, 297, N'石屏县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2411, 297, N'红河县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2412, 297, N'绿春县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2413, 297, N'蒙自县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2414, 297, N'金平苗族瑶族傣族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2415, 298, N'丘北县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2416, 298, N'富宁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2417, 298, N'广南县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2418, 298, N'文山县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2419, 298, N'砚山县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2420, 298, N'西畴县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2421, 298, N'马关县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2422, 298, N'麻栗坡县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2423, 299, N'勐海县', N'', 1, 1, 0)
GO
print 'Processed 2400 total records'
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2424, 299, N'勐腊县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2425, 299, N'景洪市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2426, 300, N'云龙县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2427, 300, N'剑川县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2428, 300, N'南涧彝族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2429, 300, N'大理市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2430, 300, N'宾川县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2431, 300, N'巍山彝族回族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2432, 300, N'弥渡县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2433, 300, N'永平县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2434, 300, N'洱源县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2435, 300, N'漾濞彝族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2436, 300, N'祥云县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2437, 300, N'鹤庆县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2438, 301, N'梁河县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2439, 301, N'潞西市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2440, 301, N'瑞丽市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2441, 301, N'盈江县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2442, 301, N'陇川县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2443, 303, N'德钦县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2444, 303, N'维西傈僳族自治县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2445, 303, N'香格里拉县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2446, 304, N'城关区', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2447, 304, N'堆龙德庆县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2448, 304, N'墨竹工卡县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2449, 304, N'尼木县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2450, 304, N'当雄县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2451, 304, N'曲水县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2452, 304, N'林周县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2453, 304, N'达孜县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2454, 305, N'丁青县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2455, 305, N'八宿县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2456, 305, N'察雅县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2457, 305, N'左贡县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2458, 305, N'昌都县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2459, 305, N'江达县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2460, 305, N'洛隆县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2461, 305, N'类乌齐县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2462, 305, N'芒康县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2463, 305, N'贡觉县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2464, 305, N'边坝县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2465, 306, N'乃东县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2466, 306, N'加查县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2467, 306, N'扎囊县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2468, 306, N'措美县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2469, 306, N'曲松县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2470, 306, N'桑日县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2471, 306, N'洛扎县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2472, 306, N'浪卡子县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2473, 306, N'琼结县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2474, 306, N'贡嘎县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2475, 306, N'错那县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2476, 306, N'隆子县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2477, 307, N'亚东县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2478, 307, N'仁布县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2479, 307, N'仲巴县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2480, 307, N'南木林县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2481, 307, N'吉隆县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2482, 307, N'定日县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2483, 307, N'定结县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2484, 307, N'岗巴县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2485, 307, N'康马县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2486, 307, N'拉孜县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2487, 307, N'日喀则市', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2488, 307, N'昂仁县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2489, 307, N'江孜县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2490, 307, N'白朗县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2491, 307, N'聂拉木县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2492, 307, N'萨嘎县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2493, 307, N'萨迦县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2494, 307, N'谢通门县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2495, 308, N'嘉黎县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2496, 308, N'安多县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2497, 308, N'尼玛县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2498, 308, N'巴青县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2499, 308, N'比如县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2500, 308, N'班戈县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2501, 308, N'申扎县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2502, 308, N'索县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2503, 308, N'聂荣县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2504, 308, N'那曲县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2505, 309, N'噶尔县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2506, 309, N'措勤县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2507, 309, N'改则县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2508, 309, N'日土县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2509, 309, N'普兰县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2510, 309, N'札达县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2511, 309, N'革吉县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2512, 310, N'墨脱县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2513, 310, N'察隅县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2514, 310, N'工布江达县', N'', 1, 1, 0)
INSERT [dbo].[Area] ([Id], [CityId], [Name], [Abbreviation], [Published], [DisplayOrder], [SiteId]) VALUES (2515, 310, N'朗县', N'', 1, 1, 0)
